GCA_030603595.1_ASM3060359v1,GCA_030603595.1_ASM3060359v1_genomic.fna
GCA_900108855.1_IMG-taxon_2622736476_annotated_assembly,GCA_900108855.1_IMG-taxon_2622736476_annotated_assembly_genomic.fna
GCA_900108865.1_IMG-taxon_2654588198_annotated_assembly,GCA_900108865.1_IMG-taxon_2654588198_annotated_assembly_genomic.fna
GCA_900108875.1_IMG-taxon_2600255283_annotated_assembly,GCA_900108875.1_IMG-taxon_2600255283_annotated_assembly_genomic.fna
GCA_900108915.1_IMG-taxon_2675903151_annotated_assembly,GCA_900108915.1_IMG-taxon_2675903151_annotated_assembly_genomic.fna
GCA_900108925.1_IMG-taxon_2615840638_annotated_assembly,GCA_900108925.1_IMG-taxon_2615840638_annotated_assembly_genomic.fna
GCA_900108945.1_IMG-taxon_2654588103_annotated_assembly,GCA_900108945.1_IMG-taxon_2654588103_annotated_assembly_genomic.fna
GCA_900108955.1_IMG-taxon_2600255390_annotated_assembly,GCA_900108955.1_IMG-taxon_2600255390_annotated_assembly_genomic.fna
GCA_900108985.1_IMG-taxon_2599185292_annotated_assembly,GCA_900108985.1_IMG-taxon_2599185292_annotated_assembly_genomic.fna
GCA_900109005.1_IMG-taxon_2617270830_annotated_assembly,GCA_900109005.1_IMG-taxon_2617270830_annotated_assembly_genomic.fna
GCA_900109015.1_IMG-taxon_2599185305_annotated_assembly,GCA_900109015.1_IMG-taxon_2599185305_annotated_assembly_genomic.fna
GCA_900109025.1_IMG-taxon_2617270826_annotated_assembly,GCA_900109025.1_IMG-taxon_2617270826_annotated_assembly_genomic.fna
GCA_900109035.1_IMG-taxon_2693429871_annotated_assembly,GCA_900109035.1_IMG-taxon_2693429871_annotated_assembly_genomic.fna
GCA_900109045.1_IMG-taxon_2609459762_annotated_assembly,GCA_900109045.1_IMG-taxon_2609459762_annotated_assembly_genomic.fna
GCA_900109055.1_IMG-taxon_2606217765_annotated_assembly,GCA_900109055.1_IMG-taxon_2606217765_annotated_assembly_genomic.fna
GCA_900109085.1_IMG-taxon_2616644817_annotated_assembly,GCA_900109085.1_IMG-taxon_2616644817_annotated_assembly_genomic.fna
GCA_900109095.1_IMG-taxon_2687453790_annotated_assembly,GCA_900109095.1_IMG-taxon_2687453790_annotated_assembly_genomic.fna
GCA_900109175.1_IMG-taxon_2663762776_annotated_assembly,GCA_900109175.1_IMG-taxon_2663762776_annotated_assembly_genomic.fna
GCA_900109185.1_IMG-taxon_2617270904_annotated_assembly,GCA_900109185.1_IMG-taxon_2617270904_annotated_assembly_genomic.fna
GCA_900109205.1_IMG-taxon_2684623004_annotated_assembly,GCA_900109205.1_IMG-taxon_2684623004_annotated_assembly_genomic.fna
GCA_900109225.1_IMG-taxon_2602042026_annotated_assembly,GCA_900109225.1_IMG-taxon_2602042026_annotated_assembly_genomic.fna
GCA_900109235.1_IMG-taxon_2687453690_annotated_assembly,GCA_900109235.1_IMG-taxon_2687453690_annotated_assembly_genomic.fna
GCA_900109245.1_IMG-taxon_2687453759_annotated_assembly,GCA_900109245.1_IMG-taxon_2687453759_annotated_assembly_genomic.fna
GCA_900109255.1_IMG-taxon_2651870114_annotated_assembly,GCA_900109255.1_IMG-taxon_2651870114_annotated_assembly_genomic.fna
GCA_900109275.1_IMG-taxon_2599185314_annotated_assembly,GCA_900109275.1_IMG-taxon_2599185314_annotated_assembly_genomic.fna
GCA_900109285.1_IMG-taxon_2622736446_annotated_assembly,GCA_900109285.1_IMG-taxon_2622736446_annotated_assembly_genomic.fna
GCA_900109295.1_IMG-taxon_2619619643_annotated_assembly,GCA_900109295.1_IMG-taxon_2619619643_annotated_assembly_genomic.fna
GCA_900109305.1_IMG-taxon_2636416070_annotated_assembly,GCA_900109305.1_IMG-taxon_2636416070_annotated_assembly_genomic.fna
GCA_900109325.1_IMG-taxon_2619619008_annotated_assembly,GCA_900109325.1_IMG-taxon_2619619008_annotated_assembly_genomic.fna
GCA_900109335.1_IMG-taxon_2599185165_annotated_assembly,GCA_900109335.1_IMG-taxon_2599185165_annotated_assembly_genomic.fna
GCA_900109345.1_IMG-taxon_2622736438_annotated_assembly,GCA_900109345.1_IMG-taxon_2622736438_annotated_assembly_genomic.fna
GCA_900109365.1_IMG-taxon_2671180226_annotated_assembly,GCA_900109365.1_IMG-taxon_2671180226_annotated_assembly_genomic.fna
GCA_900109375.1_IMG-taxon_2622736580_annotated_assembly,GCA_900109375.1_IMG-taxon_2622736580_annotated_assembly_genomic.fna
GCA_900109455.1_IMG-taxon_2693429884_annotated_assembly,GCA_900109455.1_IMG-taxon_2693429884_annotated_assembly_genomic.fna
GCA_900109475.1_IMG-taxon_2606217762_annotated_assembly,GCA_900109475.1_IMG-taxon_2606217762_annotated_assembly_genomic.fna
GCA_900109495.1_IMG-taxon_2675903016_annotated_assembly,GCA_900109495.1_IMG-taxon_2675903016_annotated_assembly_genomic.fna
GCA_900109505.1_IMG-taxon_2599185257_annotated_assembly,GCA_900109505.1_IMG-taxon_2599185257_annotated_assembly_genomic.fna
GCA_900109515.1_IMG-taxon_2687453683_annotated_assembly,GCA_900109515.1_IMG-taxon_2687453683_annotated_assembly_genomic.fna
GCA_900109525.1_IMG-taxon_2634166302_annotated_assembly,GCA_900109525.1_IMG-taxon_2634166302_annotated_assembly_genomic.fna
GCA_900109535.1_IMG-taxon_2599185162_annotated_assembly,GCA_900109535.1_IMG-taxon_2599185162_annotated_assembly_genomic.fna
GCA_900109545.1_IMG-taxon_2693429895_annotated_assembly,GCA_900109545.1_IMG-taxon_2693429895_annotated_assembly_genomic.fna
GCA_900109565.1_IMG-taxon_2657245271_annotated_assembly,GCA_900109565.1_IMG-taxon_2657245271_annotated_assembly_genomic.fna
GCA_900109575.1_IMG-taxon_2599185177_annotated_assembly,GCA_900109575.1_IMG-taxon_2599185177_annotated_assembly_genomic.fna
GCA_900109585.1_IMG-taxon_2622736582_annotated_assembly,GCA_900109585.1_IMG-taxon_2622736582_annotated_assembly_genomic.fna
GCA_900109605.1_IMG-taxon_2617270885_annotated_assembly,GCA_900109605.1_IMG-taxon_2617270885_annotated_assembly_genomic.fna
GCA_900109645.1_IMG-taxon_2616644845_annotated_assembly,GCA_900109645.1_IMG-taxon_2616644845_annotated_assembly_genomic.fna
GCA_900109665.1_IMG-taxon_2634166326_annotated_assembly,GCA_900109665.1_IMG-taxon_2634166326_annotated_assembly_genomic.fna
GCA_900109675.1_IMG-taxon_2651870119_annotated_assembly,GCA_900109675.1_IMG-taxon_2651870119_annotated_assembly_genomic.fna
GCA_900109685.1_IMG-taxon_2622736599_annotated_assembly,GCA_900109685.1_IMG-taxon_2622736599_annotated_assembly_genomic.fna
GCA_900109725.1_IMG-taxon_2617270880_annotated_assembly,GCA_900109725.1_IMG-taxon_2617270880_annotated_assembly_genomic.fna
GCA_900109735.1_IMG-taxon_2663763602_annotated_assembly,GCA_900109735.1_IMG-taxon_2663763602_annotated_assembly_genomic.fna
GCA_900109745.1_IMG-taxon_2615840637_annotated_assembly,GCA_900109745.1_IMG-taxon_2615840637_annotated_assembly_genomic.fna
GCA_900109775.1_IMG-taxon_2690315633_annotated_assembly,GCA_900109775.1_IMG-taxon_2690315633_annotated_assembly_genomic.fna
GCA_900109785.1_IMG-taxon_2671180071_annotated_assembly,GCA_900109785.1_IMG-taxon_2671180071_annotated_assembly_genomic.fna
GCA_900109795.1_IMG-taxon_2667527443_annotated_assembly,GCA_900109795.1_IMG-taxon_2667527443_annotated_assembly_genomic.fna
GCA_900109805.1_IMG-taxon_2687453686_annotated_assembly,GCA_900109805.1_IMG-taxon_2687453686_annotated_assembly_genomic.fna
GCA_900109815.1_IMG-taxon_2651870317_annotated_assembly,GCA_900109815.1_IMG-taxon_2651870317_annotated_assembly_genomic.fna
GCA_900109825.1_IMG-taxon_2619619007_annotated_assembly,GCA_900109825.1_IMG-taxon_2619619007_annotated_assembly_genomic.fna
GCA_900109845.1_IMG-taxon_2675903214_annotated_assembly,GCA_900109845.1_IMG-taxon_2675903214_annotated_assembly_genomic.fna
GCA_900109885.1_IMG-taxon_2634166346_annotated_assembly,GCA_900109885.1_IMG-taxon_2634166346_annotated_assembly_genomic.fna
GCA_900109895.1_IMG-taxon_2671180114_annotated_assembly,GCA_900109895.1_IMG-taxon_2671180114_annotated_assembly_genomic.fna
GCA_900109915.1_IMG-taxon_2593339239_annotated_assembly,GCA_900109915.1_IMG-taxon_2593339239_annotated_assembly_genomic.fna
GCA_900109925.1_IMG-taxon_2651870116_annotated_assembly,GCA_900109925.1_IMG-taxon_2651870116_annotated_assembly_genomic.fna
GCA_900109945.1_IMG-taxon_2687453685_annotated_assembly,GCA_900109945.1_IMG-taxon_2687453685_annotated_assembly_genomic.fna
GCA_900109955.1_IMG-taxon_2687453744_annotated_assembly,GCA_900109955.1_IMG-taxon_2687453744_annotated_assembly_genomic.fna
GCA_900109965.1_IMG-taxon_2593339260_annotated_assembly,GCA_900109965.1_IMG-taxon_2593339260_annotated_assembly_genomic.fna
GCA_900109985.1_IMG-taxon_2642422545_annotated_assembly,GCA_900109985.1_IMG-taxon_2642422545_annotated_assembly_genomic.fna
GCA_900109995.1_IMG-taxon_2609459710_annotated_assembly,GCA_900109995.1_IMG-taxon_2609459710_annotated_assembly_genomic.fna
GCA_900110015.1_IMG-taxon_2636416060_annotated_assembly,GCA_900110015.1_IMG-taxon_2636416060_annotated_assembly_genomic.fna
GCA_900110025.1_IMG-taxon_2615840721_annotated_assembly,GCA_900110025.1_IMG-taxon_2615840721_annotated_assembly_genomic.fna
GCA_900110035.1_IMG-taxon_2654588200_annotated_assembly,GCA_900110035.1_IMG-taxon_2654588200_annotated_assembly_genomic.fna
GCA_900110055.1_IMG-taxon_2690315677_annotated_assembly,GCA_900110055.1_IMG-taxon_2690315677_annotated_assembly_genomic.fna
GCA_900110065.1_IMG-taxon_2622736532_annotated_assembly,GCA_900110065.1_IMG-taxon_2622736532_annotated_assembly_genomic.fna
GCA_900110075.1_IMG-taxon_2690315629_annotated_assembly,GCA_900110075.1_IMG-taxon_2690315629_annotated_assembly_genomic.fna
GCA_900110085.1_IMG-taxon_2623620457_annotated_assembly,GCA_900110085.1_IMG-taxon_2623620457_annotated_assembly_genomic.fna
GCA_900110095.1_IMG-taxon_2639763199_annotated_assembly,GCA_900110095.1_IMG-taxon_2639763199_annotated_assembly_genomic.fna
GCA_900110105.1_IMG-taxon_2651870109_annotated_assembly,GCA_900110105.1_IMG-taxon_2651870109_annotated_assembly_genomic.fna
GCA_900110115.1_IMG-taxon_2616644821_annotated_assembly,GCA_900110115.1_IMG-taxon_2616644821_annotated_assembly_genomic.fna
GCA_900110135.1_IMG-taxon_2667527436_annotated_assembly,GCA_900110135.1_IMG-taxon_2667527436_annotated_assembly_genomic.fna
GCA_900110145.1_IMG-taxon_2671180082_annotated_assembly,GCA_900110145.1_IMG-taxon_2671180082_annotated_assembly_genomic.fna
GCA_900110155.1_IMG-taxon_2590828860_annotated_assembly,GCA_900110155.1_IMG-taxon_2590828860_annotated_assembly_genomic.fna
GCA_900110165.1_IMG-taxon_2675903160_annotated_assembly,GCA_900110165.1_IMG-taxon_2675903160_annotated_assembly_genomic.fna
GCA_900110195.1_IMG-taxon_2609459675_annotated_assembly,GCA_900110195.1_IMG-taxon_2609459675_annotated_assembly_genomic.fna
GCA_900110225.1_IMG-taxon_2599185145_annotated_assembly,GCA_900110225.1_IMG-taxon_2599185145_annotated_assembly_genomic.fna
GCA_900110235.1_IMG-taxon_2651870363_annotated_assembly,GCA_900110235.1_IMG-taxon_2651870363_annotated_assembly_genomic.fna
GCA_900110275.1_IMG-taxon_2684623001_annotated_assembly,GCA_900110275.1_IMG-taxon_2684623001_annotated_assembly_genomic.fna
GCA_900110295.1_IMG-taxon_2654588127_annotated_assembly,GCA_900110295.1_IMG-taxon_2654588127_annotated_assembly_genomic.fna
GCA_900110335.1_IMG-taxon_2615840595_annotated_assembly,GCA_900110335.1_IMG-taxon_2615840595_annotated_assembly_genomic.fna
GCA_900110345.1_IMG-taxon_2617270769_annotated_assembly,GCA_900110345.1_IMG-taxon_2617270769_annotated_assembly_genomic.fna
GCA_900110355.1_IMG-taxon_2599185300_annotated_assembly,GCA_900110355.1_IMG-taxon_2599185300_annotated_assembly_genomic.fna
GCA_900110375.1_IMG-taxon_2619618873_annotated_assembly,GCA_900110375.1_IMG-taxon_2619618873_annotated_assembly_genomic.fna
GCA_900110395.1_IMG-taxon_2590828823_annotated_assembly,GCA_900110395.1_IMG-taxon_2590828823_annotated_assembly_genomic.fna
GCA_900110415.1_IMG-taxon_2684623006_annotated_assembly,GCA_900110415.1_IMG-taxon_2684623006_annotated_assembly_genomic.fna
GCA_900110425.1_IMG-taxon_2634166353_annotated_assembly,GCA_900110425.1_IMG-taxon_2634166353_annotated_assembly_genomic.fna
GCA_900110435.1_IMG-taxon_2671180228_annotated_assembly,GCA_900110435.1_IMG-taxon_2671180228_annotated_assembly_genomic.fna
GCA_900110445.1_IMG-taxon_2615840642_annotated_assembly,GCA_900110445.1_IMG-taxon_2615840642_annotated_assembly_genomic.fna
GCA_900110475.1_IMG-taxon_2602042067_annotated_assembly,GCA_900110475.1_IMG-taxon_2602042067_annotated_assembly_genomic.fna
GCA_900110485.1_IMG-taxon_2634166332_annotated_assembly,GCA_900110485.1_IMG-taxon_2634166332_annotated_assembly_genomic.fna
GCA_900110495.1_IMG-taxon_2675903143_annotated_assembly,GCA_900110495.1_IMG-taxon_2675903143_annotated_assembly_genomic.fna
GCA_900110505.1_IMG-taxon_2593339266_annotated_assembly,GCA_900110505.1_IMG-taxon_2593339266_annotated_assembly_genomic.fna
GCA_900110515.1_IMG-taxon_2609459615_annotated_assembly,GCA_900110515.1_IMG-taxon_2609459615_annotated_assembly_genomic.fna
GCA_900110545.1_IMG-taxon_2609459739_annotated_assembly,GCA_900110545.1_IMG-taxon_2609459739_annotated_assembly_genomic.fna
GCA_900110575.1_IMG-taxon_2634166333_annotated_assembly,GCA_900110575.1_IMG-taxon_2634166333_annotated_assembly_genomic.fna
GCA_900110585.1_IMG-taxon_2617270766_annotated_assembly,GCA_900110585.1_IMG-taxon_2617270766_annotated_assembly_genomic.fna
GCA_900110595.1_IMG-taxon_2687453691_annotated_assembly,GCA_900110595.1_IMG-taxon_2687453691_annotated_assembly_genomic.fna
GCA_900110615.1_IMG-taxon_2693429864_annotated_assembly,GCA_900110615.1_IMG-taxon_2693429864_annotated_assembly_genomic.fna
GCA_900110635.1_IMG-taxon_2593339258_annotated_assembly,GCA_900110635.1_IMG-taxon_2593339258_annotated_assembly_genomic.fna
GCA_900110645.1_IMG-taxon_2693429910_annotated_assembly,GCA_900110645.1_IMG-taxon_2693429910_annotated_assembly_genomic.fna
GCA_900110695.1_IMG-taxon_2671180086_annotated_assembly,GCA_900110695.1_IMG-taxon_2671180086_annotated_assembly_genomic.fna
GCA_900110705.1_IMG-taxon_2675903145_annotated_assembly,GCA_900110705.1_IMG-taxon_2675903145_annotated_assembly_genomic.fna
GCA_900110745.1_IMG-taxon_2693429877_annotated_assembly,GCA_900110745.1_IMG-taxon_2693429877_annotated_assembly_genomic.fna
GCA_900110755.1_IMG-taxon_2615840635_annotated_assembly,GCA_900110755.1_IMG-taxon_2615840635_annotated_assembly_genomic.fna
GCA_900110765.1_IMG-taxon_2599185307_annotated_assembly,GCA_900110765.1_IMG-taxon_2599185307_annotated_assembly_genomic.fna
GCA_900110775.1_IMG-taxon_2615840713_annotated_assembly,GCA_900110775.1_IMG-taxon_2615840713_annotated_assembly_genomic.fna
GCA_900110785.1_IMG-taxon_2599185182_annotated_assembly,GCA_900110785.1_IMG-taxon_2599185182_annotated_assembly_genomic.fna
GCA_900110805.1_IMG-taxon_2593339242_annotated_assembly,GCA_900110805.1_IMG-taxon_2593339242_annotated_assembly_genomic.fna
GCA_900110815.1_IMG-taxon_2654588195_annotated_assembly,GCA_900110815.1_IMG-taxon_2654588195_annotated_assembly_genomic.fna
GCA_900110825.1_IMG-taxon_2642422555_annotated_assembly,GCA_900110825.1_IMG-taxon_2642422555_annotated_assembly_genomic.fna
GCA_900110835.1_IMG-taxon_2636416040_annotated_assembly,GCA_900110835.1_IMG-taxon_2636416040_annotated_assembly_genomic.fna
GCA_900110855.1_IMG-taxon_2675903052_annotated_assembly,GCA_900110855.1_IMG-taxon_2675903052_annotated_assembly_genomic.fna
GCA_900110905.1_IMG-taxon_2593339215_annotated_assembly,GCA_900110905.1_IMG-taxon_2593339215_annotated_assembly_genomic.fna
GCA_900110915.1_IMG-taxon_2671180139_annotated_assembly,GCA_900110915.1_IMG-taxon_2671180139_annotated_assembly_genomic.fna
GCA_900110925.1_IMG-taxon_2663763600_annotated_assembly,GCA_900110925.1_IMG-taxon_2663763600_annotated_assembly_genomic.fna
GCA_900110945.1_IMG-taxon_2690315612_annotated_assembly,GCA_900110945.1_IMG-taxon_2690315612_annotated_assembly_genomic.fna
GCA_900110955.1_IMG-taxon_2667527444_annotated_assembly,GCA_900110955.1_IMG-taxon_2667527444_annotated_assembly_genomic.fna
GCA_900110965.1_IMG-taxon_2675903141_annotated_assembly,GCA_900110965.1_IMG-taxon_2675903141_annotated_assembly_genomic.fna
GCA_900110975.1_IMG-taxon_2593339164_annotated_assembly,GCA_900110975.1_IMG-taxon_2593339164_annotated_assembly_genomic.fna
GCA_900110985.1_IMG-taxon_2663762721_annotated_assembly,GCA_900110985.1_IMG-taxon_2663762721_annotated_assembly_genomic.fna
GCA_900110995.1_IMG-taxon_2690315653_annotated_assembly,GCA_900110995.1_IMG-taxon_2690315653_annotated_assembly_genomic.fna
GCA_900111005.1_IMG-taxon_2619619034_annotated_assembly,GCA_900111005.1_IMG-taxon_2619619034_annotated_assembly_genomic.fna
GCA_900111015.1_IMG-taxon_2616644811_annotated_assembly,GCA_900111015.1_IMG-taxon_2616644811_annotated_assembly_genomic.fna
GCA_900111025.1_IMG-taxon_2684622907_annotated_assembly,GCA_900111025.1_IMG-taxon_2684622907_annotated_assembly_genomic.fna
GCA_900111065.1_IMG-taxon_2622736514_annotated_assembly,GCA_900111065.1_IMG-taxon_2622736514_annotated_assembly_genomic.fna
GCA_900111075.1_IMG-taxon_2693429909_annotated_assembly,GCA_900111075.1_IMG-taxon_2693429909_annotated_assembly_genomic.fna
GCA_900111115.1_IMG-taxon_2597490351_annotated_assembly,GCA_900111115.1_IMG-taxon_2597490351_annotated_assembly_genomic.fna
GCA_900111125.1_IMG-taxon_2687453792_annotated_assembly,GCA_900111125.1_IMG-taxon_2687453792_annotated_assembly_genomic.fna
GCA_900111135.1_IMG-taxon_2684622850_annotated_assembly,GCA_900111135.1_IMG-taxon_2684622850_annotated_assembly_genomic.fna
GCA_900111155.1_IMG-taxon_2622736586_annotated_assembly,GCA_900111155.1_IMG-taxon_2622736586_annotated_assembly_genomic.fna
GCA_900111165.1_IMG-taxon_2675903037_annotated_assembly,GCA_900111165.1_IMG-taxon_2675903037_annotated_assembly_genomic.fna
GCA_900111175.1_IMG-taxon_2616644847_annotated_assembly,GCA_900111175.1_IMG-taxon_2616644847_annotated_assembly_genomic.fna
GCA_900111195.1_IMG-taxon_2617270788_annotated_assembly,GCA_900111195.1_IMG-taxon_2617270788_annotated_assembly_genomic.fna
GCA_900111275.1_IMG-taxon_2599185156_annotated_assembly,GCA_900111275.1_IMG-taxon_2599185156_annotated_assembly_genomic.fna
GCA_900111285.1_IMG-taxon_2675903025_annotated_assembly,GCA_900111285.1_IMG-taxon_2675903025_annotated_assembly_genomic.fna
GCA_900111295.1_IMG-taxon_2675903018_annotated_assembly,GCA_900111295.1_IMG-taxon_2675903018_annotated_assembly_genomic.fna
GCA_900111305.1_IMG-taxon_2617270764_annotated_assembly,GCA_900111305.1_IMG-taxon_2617270764_annotated_assembly_genomic.fna
GCA_900111315.1_IMG-taxon_2634166309_annotated_assembly,GCA_900111315.1_IMG-taxon_2634166309_annotated_assembly_genomic.fna
GCA_900111345.1_IMG-taxon_2690315620_annotated_assembly,GCA_900111345.1_IMG-taxon_2690315620_annotated_assembly_genomic.fna
GCA_900111355.1_IMG-taxon_2634166323_annotated_assembly,GCA_900111355.1_IMG-taxon_2634166323_annotated_assembly_genomic.fna
GCA_900111365.1_IMG-taxon_2675903216_annotated_assembly,GCA_900111365.1_IMG-taxon_2675903216_annotated_assembly_genomic.fna
GCA_900111375.1_IMG-taxon_2671180066_annotated_assembly,GCA_900111375.1_IMG-taxon_2671180066_annotated_assembly_genomic.fna
GCA_900111395.1_IMG-taxon_2599185261_annotated_assembly,GCA_900111395.1_IMG-taxon_2599185261_annotated_assembly_genomic.fna
GCA_900111405.1_IMG-taxon_2675903136_annotated_assembly,GCA_900111405.1_IMG-taxon_2675903136_annotated_assembly_genomic.fna
GCA_900111435.1_IMG-taxon_2654588206_annotated_assembly,GCA_900111435.1_IMG-taxon_2654588206_annotated_assembly_genomic.fna
GCA_900111445.1_IMG-taxon_2654587897_annotated_assembly,GCA_900111445.1_IMG-taxon_2654587897_annotated_assembly_genomic.fna
GCA_900111455.1_IMG-taxon_2636416082_annotated_assembly,GCA_900111455.1_IMG-taxon_2636416082_annotated_assembly_genomic.fna
GCA_900111465.1_IMG-taxon_2675903699_annotated_assembly,GCA_900111465.1_IMG-taxon_2675903699_annotated_assembly_genomic.fna
GCA_900111495.1_IMG-taxon_2684622833_annotated_assembly,GCA_900111495.1_IMG-taxon_2684622833_annotated_assembly_genomic.fna
GCA_900111515.1_IMG-taxon_2622736539_annotated_assembly,GCA_900111515.1_IMG-taxon_2622736539_annotated_assembly_genomic.fna
GCA_900111525.1_IMG-taxon_2606217815_annotated_assembly,GCA_900111525.1_IMG-taxon_2606217815_annotated_assembly_genomic.fna
GCA_900111535.1_IMG-taxon_2599185179_annotated_assembly,GCA_900111535.1_IMG-taxon_2599185179_annotated_assembly_genomic.fna
GCA_900111555.1_IMG-taxon_2617270929_annotated_assembly,GCA_900111555.1_IMG-taxon_2617270929_annotated_assembly_genomic.fna
GCA_900111565.1_IMG-taxon_2600255286_annotated_assembly,GCA_900111565.1_IMG-taxon_2600255286_annotated_assembly_genomic.fna
GCA_900111575.1_IMG-taxon_2602042032_annotated_assembly,GCA_900111575.1_IMG-taxon_2602042032_annotated_assembly_genomic.fna
